IDquery;Q1
226.24544;413247;ok
229.28148;413071;ok
234.12177;706838;ok
234.49307;880592;ok
235.76683;249062;ok
235.78592;400194;ok
237.14763;942339;ok
237.47842;880462;ok
238.29604;987636;ok
240.09581;941776;ok
240.70937;420802;ok
241.34209;586780;ok
241.7933;833054;ok
242.36543;248426;ok
243.56314;849742;ok
244.29286;208391;ok
244.37675;271353;ok
244.37675;192537;ok
244.75293;987215;ok
245.00816;832927;ok
245.05713;20845;ok
246.3189;948375;ok
246.36356;266890;ok
246.36356;202612;ok
246.46095;980641;ok
247.13559;183334;ok
247.28526;517923;ok
247.31963;976547;ok
247.53586;517238;ok
247.55403;133524;ok
Number of distance computations:445506
IDquery;Q2
175.4765;669835;ok
176.3264;408764;ok
183.32484;408462;ok
184.67268;408855;ok
186.27399;551661;ok
188.95502;861882;ok
189.86311;406273;ok
190.32866;406324;ok
190.59119;551743;ok
190.65152;861530;ok
190.93977;402106;ok
191.39227;239766;ok
193.96133;823095;ok
195.28697;900097;ok
195.54028;431595;ok
196.71298;527380;ok
197.8737;306132;ok
198.06564;104247;ok
198.15651;906773;ok
198.23471;401804;ok
198.26245;905339;ok
198.49434;69035;ok
199.03769;778799;ok
199.56453;62269;ok
199.68475;311367;ok
199.88246;678042;ok
199.95999;150588;ok
200.035;744548;ok
200.53677;736302;ok
200.82579;230295;ok
Number of distance computations:241084
IDquery;Q3
174.67111;970797;ok
175.67868;125539;ok
181.04419;48044;ok
186.75117;191115;ok
186.83951;889039;ok
189.0344;546470;ok
190.01842;123985;ok
190.03421;546496;ok
190.33917;207768;ok
191.37398;831905;ok
191.68463;832999;ok
192.0729;190692;ok
193.06735;191317;ok
194.96922;190621;ok
194.98462;855554;ok
195.60164;443320;ok
196.27531;722075;ok
197.87117;993773;ok
197.88127;907380;ok
198.0202;919152;ok
199.07788;899013;ok
199.07788;546767;ok
199.09546;546122;ok
199.22852;914682;ok
199.4743;885741;ok
199.53445;546766;ok
199.72981;190728;ok
199.9975;191905;ok
200.21489;190587;ok
200.2873;967144;ok
Number of distance computations:318548
IDquery;Q4
214.27553;340871;ok
217.63962;748397;ok
219.43336;748193;ok
219.54271;175336;ok
229.25749;716433;ok
232.33597;112586;ok
233.75842;107281;ok
236.24986;416604;ok
238.56656;371420;ok
238.84305;368246;ok
239.84787;279082;ok
240.76544;340288;ok
240.9668;953387;ok
240.9668;175407;ok
241.64023;491554;ok
242.7097;807785;ok
243.29611;403978;ok
244.20892;549505;ok
244.85915;79424;ok
245.0347;59308;ok
245.67052;755045;ok
245.93698;81533;ok
246.53397;549359;ok
247.31963;956898;ok
247.62875;108257;ok
248.20154;278744;ok
248.5317;151654;ok
248.65437;279356;ok
248.87146;548521;ok
249.01004;279274;ok
Number of distance computations:457062
IDquery;Q5
253.8858;187470;ok
256.4586;220473;ok
256.4586;67875;ok
258.05618;460733;ok
265.76492;896005;ok
266.06015;27746;ok
267.84885;943689;ok
268.38593;669622;ok
270.49585;947299;ok
270.9631;515025;ok
271.04797;682308;ok
271.40744;974597;ok
272.82596;998531;ok
273.5032;947091;ok
274.18607;538844;ok
275.15088;1097;ok
275.20175;884534;ok
275.94565;883854;ok
