IDquery;0000785270
46.32114;0000983671;ok
47.588154;0001571482;ok
48.10018;0001574964;ok
48.20136;0001530236;ok
48.578503;0000784378;ok
49.021034;0000678609;ok
49.022034;0001539595;ok
49.296997;0000144023;ok
49.338413;0001225799;ok
49.61122;0000864376;ok
49.614742;0001597368;ok
49.62222;0000790805;ok
49.74179;0000983036;ok
49.79033;0000953019;ok
49.86222;0000785299;ok
49.898315;0001228015;ok
50.00097;0001352192;ok
50.002777;0001523314;ok
50.027645;0000620259;ok
50.12864;0001570964;ok
50.223083;0000031491;ok
50.22659;0001576095;ok
50.234562;0000000253;ok
50.24412;0001553718;ok
50.267834;0001545743;ok
50.30196;0000784654;ok
50.311424;0001124566;ok
50.321423;0001820938;ok
50.332184;0000785261;ok
50.40671;0001350283;ok
Number of distance computations:990072
IDquery;0000734852
38.222485;0000150339;ok
50.889973;0001302942;ok
50.9692;0001037347;ok
51.41222;0000001463;ok
51.80581;0000928448;ok
51.915573;0000749574;ok
52.13602;0001145155;ok
52.410057;0000299313;ok
53.006798;0000710310;ok
53.18491;0001682155;ok
53.23122;0000881647;ok
53.42008;0001240489;ok
53.75454;0000833904;ok
53.899387;0000165159;ok
54.046455;0001703844;ok
54.097794;0001644451;ok
54.15121;0001607836;ok
54.159206;0000099985;ok
54.43785;0001638188;ok
54.56222;0001704379;ok
54.564754;0000214083;ok
54.60913;0001609801;ok
54.64781;0001590148;ok
54.6516;0000029522;ok
54.67135;0000926674;ok
54.69545;0001812819;ok
54.755257;0001607216;ok
54.81547;0001684044;ok
54.877464;0001168089;ok
54.95274;0001634460;ok
Number of distance computations:997499
IDquery;0000761609
56.07931;0001727278;ok
56.231636;0001200730;ok
56.240784;0000856913;ok
56.556484;0001096254;ok
56.761543;0000843229;ok
56.853615;0001044248;ok
57.038857;0001077401;ok
57.193295;0000878329;ok
57.357994;0000832813;ok
57.390812;0001103467;ok
57.45539;0001753754;ok
57.52076;0001789944;ok
57.5479;0000818488;ok
58.011017;0000874783;ok
58.0618;0000921348;ok
58.33783;0001645480;ok
58.34802;0001823657;ok
58.4346;0001628520;ok
58.467304;0000797680;ok
58.527073;0001760814;ok
58.6117;0001701745;ok
58.6246;0000778206;ok
58.647457;0000967769;ok
58.75336;0001166446;ok
58.775444;0001753755;ok
58.853695;0001600410;ok
58.873005;0001225394;ok
58.898254;0001753175;ok
59.031357;0001865915;ok
59.03605;0001048843;ok
Number of distance computations:998207
IDquery;0000143449
41.795696;0001008687;ok
42.0362;0001793561;ok
42.68724;0001793562;ok
